timestamp ,temtemp DHT,hum DHT,temp BMP,presion BMP,altitud BMP
5/7/2020 23:00,25.6,57,25.45,85052.72,1452.5
5/7/2020 23:15,25.7,57,25.71,85030.25,1454.65
5/7/2020 23:30,25.9,56,25.82,85010.98,1456.5
5/7/2020 23:45,25.9,56,25.86,85002.52,1457.31
5/8/2020 0:00,25.8,55,25.84,84993.66,1458.16
5/8/2020 0:15,26,56,25.87,84984.96,1459
5/8/2020 0:30,25.7,55,25.84,84980.35,1459.44
5/8/2020 0:45,25.9,55,25.48,84979.09,1459.56
5/8/2020 1:00,25.3,57,25.76,84979.89,1459.48
5/8/2020 1:15,25.8,55,25.47,84962.91,1461.11
5/8/2020 1:30,25.5,56,25.08,84941.58,1463.16
5/8/2020 1:45,25,58,24.12,84918.8,1465.35
5/8/2020 2:00,23.9,62,24.92,84902.27,1466.94
5/8/2020 2:15,24.8,58,25.28,84894.8,1467.66
5/8/2020 2:30,25.2,57,25.27,84887.16,1468.39
5/8/2020 2:45,25.3,56,25.33,84872.35,1469.81
5/8/2020 3:00,25.3,56,24.8,84875.72,1469.49
5/8/2020 3:15,24.8,58,24.39,84876.92,1469.37
5/8/2020 3:30,24.2,61,24.54,84895.82,1467.56
5/8/2020 3:45,24.3,60,24.62,84905.06,1466.67
5/8/2020 4:00,24.5,60,23.81,84894.85,1467.65
5/8/2020 4:15,23.7,63,24.9,84902.17,1466.95
5/8/2020 4:30,25,58,24.99,84910.64,1466.13
5/8/2020 4:45,25,58,24.49,84905.78,1466.6
5/8/2020 5:00,24.5,59,24.82,84912.7,1465.94
5/8/2020 5:15,24.7,59,24.79,84919.94,1465.24
5/8/2020 5:30,24.9,58,24.06,84920.9,1465.15
5/8/2020 5:45,24.2,60,24.08,84915.55,1465.66
5/8/2020 6:00,24,61,23.81,84934.14,1463.88
5/8/2020 6:15,23.6,63,23.98,84941.28,1463.19
5/8/2020 6:30,24,61,24.53,84956.38,1461.74
5/8/2020 6:45,24.6,59,24.29,84974.9,1459.96
5/8/2020 7:00,24.3,60,24.62,84980.63,1459.41
5/8/2020 7:15,24.7,59,24.67,84988.49,1458.66
5/8/2020 7:30,24.7,58,24.79,84995.94,1457.94
5/8/2020 7:45,24.8,58,24.85,84992.07,1458.32
5/8/2020 8:00,24.9,59,24.91,84997.41,1457.8
5/8/2020 8:15,25,59,25.05,84984.82,1459.01
5/8/2020 8:30,25.1,58,25.14,84979.92,1459.48
5/8/2020 8:45,25.3,58,25.21,84967.97,1460.63
5/8/2020 9:00,25.3,58,25.25,84957.5,1461.63
5/8/2020 9:15,25.2,58,25.3,84954.57,1461.91
